-0.55,0.56,-1.00
0.92,0.68,1.00
0.52,0.12,1.00
-0.17,0.88,-1.00
0.59,0.69,-1.00
0.00,-0.52,1.00
-0.15,0.64,-1.00
-0.70,-0.77,1.00
0.43,0.99,-1.00
0.15,0.96,-1.00
-0.24,-0.99,1.00
-0.22,0.92,-1.00
0.72,-0.75,1.00
0.52,0.89,-1.00
0.67,-0.81,1.00
0.39,0.72,-1.00
-0.25,0.06,1.00
-0.91,0.19,1.00
0.64,-0.25,1.00
-0.62,0.58,-1.00
-0.80,-0.76,1.00
0.50,-0.20,1.00
-0.50,-0.09,1.00
-0.57,-0.23,1.00
-0.15,0.18,-1.00
0.54,0.67,-1.00
0.76,0.20,1.00
0.89,-0.20,1.00
-0.53,-0.43,1.00
-0.94,-0.60,1.00
0.75,-0.95,1.00
-0.45,0.48,-1.00
-0.50,-0.88,1.00
-0.10,0.51,-1.00
-0.90,-0.03,1.00
-0.68,-0.07,1.00
-0.46,-0.72,1.00
-0.91,0.37,1.00
0.74,0.65,-1.00
-0.46,0.85,-1.00
-0.12,0.57,-1.00
0.26,0.29,-1.00
0.83,0.29,1.00
0.69,-0.60,1.00
-0.30,-0.66,1.00
-0.11,-0.80,1.00
0.94,-0.08,1.00
-0.50,0.88,-1.00
0.69,0.03,1.00
-0.38,0.66,-1.00
0.75,0.73,-1.00
0.92,-0.70,1.00
-0.56,0.00,1.00
-0.73,0.69,-1.00
0.64,-0.96,1.00
-0.72,0.09,1.00
0.39,-0.85,1.00
0.27,-0.25,1.00
-0.57,0.35,-1.00
0.80,-0.62,1.00
-0.66,-0.74,1.00
-0.65,0.86,-1.00
0.26,0.88,-1.00
0.70,0.25,1.00
0.95,0.99,-1.00
0.49,0.13,1.00
0.21,0.69,-1.00
0.21,-0.57,1.00
-0.82,-0.55,1.00
-0.02,-0.85,1.00
-0.29,0.26,-1.00
0.15,-0.82,1.00
0.18,0.66,-1.00
0.73,0.82,-1.00
0.50,0.34,1.00
0.11,0.28,-1.00
-0.37,-0.82,1.00
0.15,0.29,-1.00
0.56,-0.42,1.00
-0.90,0.92,-1.00
0.06,-0.62,1.00
-0.10,0.82,-1.00
0.46,-0.91,1.00
-0.84,-0.53,1.00
-0.12,0.06,-1.00
0.87,0.94,-1.00
-0.15,-0.61,1.00
-0.30,0.17,-1.00
-0.55,-0.10,1.00
0.15,0.94,-1.00
-0.21,-0.48,1.00
-0.39,0.71,-1.00
-0.80,-0.04,1.00
-0.94,0.16,1.00
0.22,0.55,-1.00
-0.26,0.11,-1.00
0.90,-0.71,1.00
0.41,-0.79,1.00
-0.03,0.56,-1.00
0.77,0.08,1.00
0.96,0.46,1.00
-0.35,0.71,-1.00
-0.24,0.43,-1.00
-0.33,0.64,-1.00
0.57,-0.89,1.00
0.19,-0.88,1.00
-0.11,0.01,-1.00
0.09,-0.77,1.00
0.77,-0.80,1.00
-0.71,0.15,1.00
0.38,-0.76,1.00
-0.78,-0.94,1.00
-0.90,0.97,-1.00
0.29,-0.19,1.00
-0.01,-0.09,1.00
-0.83,-0.10,1.00
-0.09,0.92,-1.00
-0.51,0.59,-1.00
0.76,0.80,-1.00
0.28,-0.28,1.00
-0.41,0.06,1.00
0.02,0.01,-1.00
-0.79,-0.13,1.00
-0.13,-0.01,1.00
0.69,-0.39,1.00
0.80,-0.60,1.00
0.84,-0.26,1.00
0.73,0.56,-1.00
-0.32,0.59,-1.00
0.87,0.67,1.00
-0.92,0.08,1.00
0.89,-0.71,1.00
0.09,-0.81,1.00
-0.30,0.79,-1.00
0.38,0.16,-1.00
0.32,0.31,-1.00
-0.37,0.74,-1.00
-0.71,0.32,1.00
-0.53,0.34,-1.00
0.70,0.43,1.00
0.49,-0.41,1.00
-0.09,0.08,-1.00
-0.07,0.10,-1.00
0.83,-0.57,1.00
-0.43,0.73,-1.00
-0.45,0.96,-1.00
1.00,0.37,1.00
-0.99,-0.81,1.00
0.30,-0.96,1.00
