# id:19-19--19-1 ,,
0.34,0.71,-1
-0.43,0.86,-1
-0.37,-0.75,1
-0.91,0.93,-1
0.72,0.68,-1
0.23,-0.4,1
-0.89,-0.92,1
0.27,-0.34,1
-0.66,0.27,1
-0.22,-0.98,1
0.87,0.49,1
-0.96,-0.22,1
-0.49,0.04,1
-0.75,-0.26,1
0.91,0.11,1
-0.91,-0.05,1
0.24,-0.67,1
-0.39,-0.1,1
-0.1,0.79,-1
-0.75,-0.46,1
0.33,-0.82,1
-0.53,0.78,-1
0.32,-0.12,1
-0.99,0.02,1
-0.96,0.82,1
0.39,0.17,-1
-0.22,0.22,-1
0.23,0.12,-1
-0.01,-0.77,1
0.64,0.73,-1
-0.42,-0.05,1
0.87,-0.68,1
-0.97,0.27,1
-0.87,0.76,1
0.8,-1,1
-0.79,0.12,1
0.65,-0.15,1
0.63,-0.95,1
-0.68,-0.09,1
-0.52,0.85,-1
-0.1,-0.31,1
-0.46,0.73,-1
0.2,-0.93,1
0.71,0.61,-1
0.67,-0.77,1
-0.54,-0.16,1
-0.83,-0.01,1
0.44,0.9,-1
0.8,-0.65,1
0.38,-0.24,1
-0.95,-0.16,1
0.54,0.3,-1
0.7,-0.25,1
0.16,0.79,-1
0,0.89,-1
-0.39,0.35,-1
-0.37,-0.89,1
-0.28,0.9,-1
-0.7,-0.03,1
-0.08,-0.39,1
0.06,0.65,-1
-0.26,0.27,-1
0.93,-0.83,1
0,-0.29,1
-0.65,-0.65,1
0.42,0.65,-1
0.55,0.25,1
0.21,-0.29,1
-0.37,0.85,-1
0.36,0.09,-1
-0.58,0.97,-1
-0.56,-0.38,1
0.4,-0.35,1
-0.64,0.29,1
0.36,0.93,-1
0.08,0.69,-1
0.11,0.79,-1
-0.99,-0.7,1
-0.78,-0.03,1
-0.09,-0.9,1
-0.8,0.11,1
0.87,-0.66,1
0.94,0.92,1
-0.06,-0.42,1
-0.68,0.15,1
0.56,0.79,-1
0.08,-0.49,1
-0.34,0,1
-0.18,0.68,-1
0.65,0.78,-1
-0.22,0.65,-1
-0.1,0.31,-1
-0.69,-0.61,1
0.47,-0.92,1
0.75,0.14,1
-0.7,-0.88,1
-0.49,0.21,-1
-0.39,-0.34,1
-0.94,0.55,1
0.1,-0.08,1
0.64,0.46,-1
0.51,0.66,-1
-0.07,0.62,-1
0.43,0.85,-1
-0.18,-0.91,1
-0.8,-0.26,1
-0.75,-0.22,1
0.22,0.38,-1
0.72,-0.49,1
0.14,-0.73,1
0.63,0.57,-1
0.17,0.02,1
-0.28,0.63,-1
0.89,-0.38,1
-0.68,-0.76,1
0.43,-0.01,1
-1,-0.62,1
0.59,0.57,-1
0.21,-0.6,1
-0.69,0.94,-1
-0.84,-0.39,1
0.53,0.45,-1
-0.82,-0.29,1
-0.05,-0.21,1
0.32,-0.87,1
-0.44,0.61,-1
-0.57,0.52,-1
0.75,-0.37,1
